          dc
    -6885.72817129        -13944.4187754        -55999.9106429        -2110.83882810    
     287.072331540         6285.10148622         4201.29133290        -6691.94877586    
     78052.4794552         22466.6160039         58167.5916927        -4.42327396096    
    -535.064096384        -3821.13007954         1034.93109727        -1430.02003674    
     386.436471104         382.811272146         865.614364274         658.968618215    
    -5103.66634778        -488.487199779        -254.565329050        -2547.52536294    
    -871.367826404        -786.308629241         1818.33561328        -4658.11873435    
     1000.01695764         1051.09393874         4940.06566027        -6357.34144689    
    -1292.04296983         64937.9792074         18878.3996201         277.689852466    
     8009.08877241         6278.75921662        -8054.53208371        -46108.9386055    
    -32247.5370231         32595.8588611        -12.0071373433         1989.97743469    
    -996.308414609        -4801.89761035        -3024.17452678        -838.590607090    
     360.438845109        -2076.30403108         1370.58835916         7389.58552151    
    -308.858477230        -402.505310598         6266.29124969        -10246.0034066    
    -15608.9312336        -11875.9903585         13436.1101230        -10116.7725877    
     4317.92978271        -29514.2346356         3676.13276766         1713.49826275    
     1.44110339329        -100.242387127        -71.2704747691        -119.912029796    
    -73.8384333312         42.0269387597        -104.169242728         104.958780484    
     844.472927127         486.984564421         324.068147805         45.9818460216    
     82.9997083017        -316.854776122        -608.445815478         288.591883210    
     561.409161678         152.703087931         190.730207780         61.5024995435    
    -331.709734435        -106.329145641         488.865772887         896.018169376    
    -616.587040772        -841.333419032        -223.766293526         33.4423388440    
    -3067.02948376        -5144.41441829         9747.83091924         2779.25110491    
    -1622.14066168         1239.60488707         3311.65342865         2173.18793453    
    -1222.36106727        -5151.24379654         6266.67283950        -17588.7625276    
    -269.652595166        -7840.42815431        -275.202088909        -193.314075065    
    -612.812709991        -705.133496553        -8083.77357959        -359.136606207    
    -108.308218197         338.810464147        -298.793382582         41.4849055625    
     631.591259037         619.893255151         3245.82495412        -1986.54061294    
    -447.196252791         178.338617480         2138.79930064         399.713429818    
    -373.547340610         201.685337692        -481.221984202         394.963242114    
    -601.938508127        -678.014590988         118.412831305         204.578420607    
     2592.39575956         861.209382495        -127.609360443         152.823073043    
     300.862884083        -355.236589600         2.21949581003         997.235534756    
     2147.32532458        -383.154679944         477.013414425         882.115318942    
    -326.296672332         360.285623244         1827.99212666        -199.022041729    
     969.693077630        -60415.0876566        -14111.9706051         404.365694705    
    -14987.4685354         59013.5511603         29837.8861289         23954.4873024    
    -258.023766129        -12418.7416743         43.8089902104        -454.022353772    
    -2310.74110603         4396.10255064         956.884204630         1457.83259072    
    -6876.34411527         579.597773090        -6386.33964494        -6864.14764162    
    -27.8510157909        -380.576522817        -709.283480495         1359.86845927    
     7544.70565858         4043.43311204        -4593.38191110        -10596.3756196    
    -14834.8316988         1425.42522133        -1962.43979464         1914.84297531    
    -19.7046983010         27.2677437041        -224.103650218        -155.171505966    
     62.1226113318         5.08800351198        -292.554247344        -148.329353797    
    -407.375033702        -1171.93594013        -184.205164144         100.069640714    
    -242.725701525         799.197870831         1235.06167548         88.5606538523    
    -792.177722777         585.334723050         1076.78764507         441.617454239    
     733.784186962        -198.615324010        -582.837955970        -937.674728527    
    -683.075004826         1960.65566835         3053.56037226        -5254.04527508    
    -548.688246815         1228.30418557        -20224.5299601        -17300.7506980    
     10861.1262987        -5228.65906300        -7405.72756507         757.552022490    
    -357.865282794        -1196.95228586         1794.54781046         11253.9060573    
    -170.360916731         12304.7490527         278.731406642        -141.683866636    
     1206.67228740         102.610436059        -5091.52919640         311.884646460    
     173.545135935        -156.222861114         190.057494461        -89.1153571021    
     277.245445635         1062.74851406        -3016.58720669         758.203535055    
     154.920819915         841.159087897        -2526.11818037         1178.93565621    
    -427.966867478        -643.312733768         281.092946614         4072.13494953    
     3558.16323419         6664.04573159         1545.87717862         1676.05700722    
    -2041.27103212         61.3044133816         416.425807974         160.729696501    
    -676.036714062         1398.72603477         773.942261255        -307.676745570    
    -738.908087579         469.235310061        -302.863333510        -963.271070028    
     874.843306147        -752.848737463        -1054.82096225         421.304827801    
    -1157.42232350         8.44993403988         1.39764373527         6.96883637073    
    -24.0875642433        -25.0713224639         4.29078970966         16.6224020148    
     10.8838575017         13.9801959280         41.0211586450         30.1239662041    
    -10.6829484841        -2.50356863664         6.98492199612         26.3154993857    
     38.8257509903        -18.1419215811         38.8957126574         24.9862569925    
     13.4444126208         36.7328374967         24.5118327316        -4.81486658185    
     179.320221385         162.996445168         73.6809853609        -77.0034717480    
    -538.861846966         88.8114540880         3.71347462444         719.333098632    
     93.3218382104         958.458584638        -233.604669692        -9.59961926280    
     47.8773491494         834.541094530         831.448511675        -524.974053565    
     886.205034176        -34.7683552145         52.0413787723        -9.70453515753    
    -84.1750891750         130.893407532         22.2446212967        -297.927688971    
    -38.0084912875        -14.7811578921        -6.33240362941        -12.3515255965    
    0.821015341305         66.9933745501        -24.7164552938        -106.344567305    
     110.654263769         26.7129422155        -70.1280660535        -77.3096445593    
     34.1339229012        -19.2866691278        -76.5560982312         42.2272065425    
     54.8512129142        -50.7761656982        -197.835771947        -51.8585033613    
    -56.2641672257        -174.830135276        -64.1905408554        -22.4604893212    
    -27.5771126181        -50.5402796170       -0.407340837743         2.21220230643    
    -42.1902994619        -161.993879744        -4.63178904220        -14.1249498744    
     18.7047686774         7.60192910867         23.1868914409         53.4316098434    
    -27.4136679509         52.2391145296        -84.8379387421        -380.220118296    
     119.877963723        -106.828350616         33.9623934291        -230.899594392    
     321.576230409         404.779230487         238.351059464        -616.908283859    
     164.975543763        -209.617424792         184.522839205         308.125830124    
     58.5842227743        -85.1719399416         451.056988290         1202.33687757    
     545.507436779         100.717272817         1440.99971152         313.871756250    
    -1413.22684334        -995.297879534         2028.85008563         232.467888200    
     33.6772105037        -516.109846499        -1468.98372484        -418.062518017    
    -96.0122683146         1151.07235640         842.523715573        -471.192617831    
     56.3992675092         109.692923693         190.990427797        -179.435328553    
     119.980756055         721.861088616        -27.7537824616         93.0886981489    
     18.0732787474         323.223885708         252.038154150        -10.8941654446    
    -502.294730387         74.6059378813        -20.9357690045         121.817253227    
    -231.685205512         248.118175417        -1215.26467539         455.201615182    
    -734.854452423         2037.25796906         1264.42398514         1842.49881580    
    -165.509688848        -312.920026623         11.2290261329        -97.6323279171    
    -204.892277970         189.828063211         32.3321370922         28.9406068294    
     606.029167847        -970.787046046        -841.623162316         243.337554495    
     1911.02468006         1551.58045023        -1043.88808348        -794.291660376    
    -357.646128116         247.383612093        -253.108541857        -280.368412366    
     40.2002966440         139.348158620        -108.623909469        -600.139315335    
    -110.997342187        -1126.91520234         1539.25610063         2207.71914445    
     1337.91105518        -2202.12471298         647.396677072        -2528.86250997    
     3665.61843316        -395.892454095        -130.722062389         80.7069209680    
     47.3763998328        -45.4462528375        -44.7266609961         60.8273334480    
     36.1140362002        -3.72231667250        -12.8177037849         12.1521517367    
    -141.536284817        -58.9940290931        -292.469296733         433.235482419    
    -35.4758185762        -203.775712465         433.953129625        -38.3069762158    
     131.677125221        -12.3603690815        -132.100788271        -55.3790166663    
     68.6721037393         161.542082753         32.2502715476         49.6085131358    
     12.4332931712        -143.966755384         123.089021678         100.393570558    
    -21.0346903891        -819.472157123        -512.500381335         59.8846800306    
    -53.2880821734        -41.3527665587         30.1438781304        -79.3786092177    
    -802.327031648        -93.0198771869        -531.320278548        -244.717291656    
     27.7649636572         584.823313756         84.1807616996         94.4472872363    
     13.9462963230        -99.8506558464         16.5356909541        -76.8854169176    
     65.7229555874         16.7266895560         6.04275937147         18.0026002906    
    -20.5781114863         215.855931236        -10.6624709145         59.7366723283    
    -8.35771162622        -47.2599992028        -10.8649516912        -24.1307890985    
    -44.1165914368        -33.5531787463        -370.606076281        -123.167092245    
    -58.2201400547        -93.8413747949        -20.2404605404        -200.620711789    
     176.399228015        -18.9300801049        -34.9865480328        -98.5477240157    
     96.1781318601        -129.174157489        -42.7123685996         74.0736326748    
    -22.4522912899         99.9689853908        -3.76174998218         63.7542806897    
     13.9928821456        -86.9994606324         181.802472616         136.773272395    
     23.7332715130        -233.758699642        -220.660435399        -50.4249856199    
    -22.8144685988         70.8428116857        -79.3176654958        -99.6531558159    
     37.4175396473        -71.7712619967        -38.4879241605         17.5032564831    
    -90.8862064705        -53.1296317567         213.381115483         61.6866539274    
    -3130.58954483         6574.84485327        -586.593133491         14078.2007823    
    -443.286094572        -1.08011535085         539.082628012         1807.69923867    
    -2432.13001403         2504.70217907        -1547.75506606         522.932153440    
    -2276.72090408        -1645.11601456        -25.1746495925        -1353.90335635    
    -5315.76629961         410.840005213        -7203.68531112         2247.78318472    
    -15081.9850777        0.406282472691         50.6202791805         582.716480798    
     615.182251016       -0.622392123521        -71.8250445148         442.266160297    
    -95.5293875385        -1149.66440295         130.065979263        -111.891560949    
     42.4522000014         15.9116910679         91.1003895805         1745.49938698    
     70.0488653717         575.494140948         161.807549292        -337.971436293    
    -299.490673120         1037.93318420         496.074821156        -2222.31808566    
    -115.011239803         154.976811979        -1872.02407104        -4749.81865953    
    -2395.78461007         6161.87945119         1218.70259651         1709.25264989    
    -5.85175487724        -24.5567206288         513.852358310        -154.101117721    
    -396.749120604         16.7363656312         2290.41790864         419.917366483    
     2991.05414340         290.984085666         514.455931176        -63.7373918848    
    -500.510034991         2792.98740596        -259.026609575         1561.54777967    
    -1819.38004845         2890.21234060         701.934704980         2187.78178549    
     655.214934447        -97.2844167140        0.903813880659         1.56808371087    
     1.26146700400        -17.4085901554         9.96207176157        -9.47633518983    
     2.11559713263        -22.8791537155        -250.589237218         33.3968603938    
    -41.8107427754        -1.37704133391         4.36115627644        -86.2196490053    
    -247.673802811        -107.367248420         76.1137763569        -184.690804499    
    -194.706986487         32.1644747642        -330.105581502        -80.3966657837    
    -64.3400405115        -332.588800617         212.232730515        -270.057886355    
     129.308561554         181.896084024         512.553764710         1068.90634497    
    -1773.03296630         1110.98123697        -1615.44775519         442.556231120    
     726.194997899        -27.0016527171        -1184.94737420         1184.26671108    
    -1393.68578025         2826.44272398         87.4843346158        -547.517900650    
     23.0097956445         525.289594401        -164.443056333         61.2422595159    
     3331.11053546         51.8341737309         13.6417395944        -29.2138142432    
   -7.173233284285E-02     6.48083178959        -44.3832762677        -404.410999571    
    -49.7858671707         202.501558903         36.5084122956        -62.6951079308    
    -322.354810301        -32.8615637241         69.6654846208         22.2894538483    
     59.6420129909        -642.053543532        -126.384578371        -108.719819466    
     55.0063028878        -87.4957296618        -296.556443756        -123.771823141    
    -56.4151908053        -34.6711741180        -9.43529299306         11.2034019113    
    -22.7034835409        -274.347798747        -68.7275900077         8.24961919386    
    -138.770002743        -243.214534769        -77.9683495167        -33.2995941432    
    -395.930443588        -2.40700252462        -310.162237119        -10313.6323511    
     317.376658666        -54.8048125989        -177.518815098        -2219.63578592    
     6929.09582176        -828.398080389        -167.527380842         3572.48999308    
     20.4008610261         426.871477409         379.384291671        -109.936603058    
     84.5632938002        -42.1608532619         26.7732408174         366.925236931    
     247.526074498        -1483.93730128         884.096144233        -183.614910416    
     26.9480737766         345.651153645        -1555.28958382        -1101.19422939    
     532.889988615         675.487081581         2231.45933081        -1256.21980742    
    -38.4294806688         159.162862775        -5.53144292562        -5.61741572778    
     24.2613326937        -26.7560349145        -69.7825309577         42.3787370601    
    -210.175882563        -3.46555292273         74.4614135317         72.9539763561    
    -116.148493561        -31.2709952302        -13.1013169054        -596.291471428    
     62.0634175763         121.041170178        -13.0408481883        -617.922188785    
    -185.849911233         120.999772976         36.4273346424         5.84378383684    
     201.210839748         578.116689452         583.541607427         204.195463514    
    -370.555752268         1070.55586479         496.074256161         781.766837546    
     4178.56394047        -1387.74643316         1885.20370955        -1045.13190654    
    -53.7736200959        -270.462344489         1246.76096508        -749.583398435    
     399.682912684        -4215.94484113        -34.0848456468        -361.631347597    
    -110.654875730        -1421.55437692         498.620333261        -8.24985098210    
    -1842.68907752        -255.551543714        -78.3814439647         53.1729423764    
    -118.560563390        -61.8384991619        -487.276423529         65.4678676061    
     489.732936699        -43.9964447526        -32.4847140196        -241.604392352    
     614.830787726        -1010.51218831        -205.127816478         292.687789101    
    -142.693323400         163.324456149        -302.687596349        -1108.05963607    
    -249.264941848        0.884941592680         788.479287706         289.321493303    
     44.3694376571        -24.3642866465         51.0471543187        -88.8124605996    
    -2.61633162644        -192.519974747        -22.7303822914        -21.2001037103    
     8.97429572897         210.036713607        -104.721865486        -9.56949580883    
    -202.511959316        -473.609853306         29.0968594125        0.359833844701    
    0.147983185941       -0.912155869747         3.06343852967         4.04830811657    
    -5.52231991578         2.12497774261       -0.605281801826         2.39797280998    
     1.19208652124        -3.53410319020       -0.809101604566        9.006934405013E-02
    0.278820942809         24.0422759137         6.03004152719         6.34102268326    
    0.640167475494         12.0708791762        -1.12761384861         18.9668680688    
     11.0745765540       -0.500643965458        -34.7731635395        -85.1117666563    
    -11.4581770376         5.40426922232         5.17510709125        -138.086201138    
    -332.957245933        -28.6847956068         62.1792047819        -321.104741843    
     56.4361353829         77.0601148179        -49.7564043155         116.420100621    
     64.5318238618        -81.0353498832         286.619195864         24.0964654345    
     17.9151004282         5.36980556631         119.228156265        -41.3135746187    
     2.87257847759        -495.181850894         19.3753283095         3.11559054919    
    0.216752002421         7.62664743336         4.23077463870         13.2388515791    
     71.7413564735        -20.4329649097       -0.628631864919         1.52444850295    
     45.0796693115        -41.9391084211         84.9018806306         48.6848346005    
     49.2619937849         32.9894023001         99.7542424007         15.1747872996    
     81.6977980519       -0.897198889570        -10.5286446035        -47.3746456807    
    -20.1517390302       -0.126366155864         5.96859463181         18.5417208060    
    -4.45979432907        -1.58180362055         87.3359978041        -26.4007302219    
     1.67869690684         40.8647748988        -31.2913855397        -4.97226888384    
    -12.3677710928         133.212404928         34.3763900655         66.2847033744    
     23.2051462106         180.636942390        -91.5277220736         51.8450607227    
     6.14748440024         21.6443056343        -117.479411784        -78.9559107265    
    -4.43165933946         26.2253719328        -26.0542845333         78.6410274366    
     31.4871064772        -52.1919246217        -14.2871269860        -8.85473559357    
    -205.092753537        -268.669474452        -128.587913690        -47.1754577702    
    -23.5318057248         203.346975482        -185.841686298         143.647303631    
    -258.613324181         444.844414733         460.699069012         52.3313345942    
     32.9647822990        -7.06251823472        -48.0012113105        -294.600207827    
     100.832706905        -129.264963299         21.8579086065         4.93253122095    
     41.7261996853        -238.927885401        -211.684930313        -35.9090568777    
     417.037608696         41.0480754405        -427.669080835        -238.947986032    
    -94.7321180940         79.3016096374         297.408262458         9.39022013173    
     314.333526317         12.1671348542         23.4842283460        -390.538251464    
     511.052068267        -260.740984708         159.570706806        -629.311790957    
    -631.053810598        -1090.46499292        -327.332080637         70.6946424989    
    -40.6404204449        -168.989345944         59.8799584931        -191.260140155    
    -14.2235433787       -0.599827312712         165.416160400         23.6797580640    
     189.629784664        -46.6380988171         126.463303025         45.5774661504    
     447.891137876        -4.49733301577        -39.4519318150        -36.9235245005    
     122.887244665         37.7319816921        -5.91189897557        -138.397963828    
    -22.4229438334         267.375542950         55.8212984193         192.607125583    
    -676.254320439        -30.3944407606        -366.020839600         472.903358335    
    -676.642776962         18.6415859217        -460.227514230        0.618573980603    
     24.3344897648        -17.0408772891        -13.4895862271         4.71477139039    
     7.16654967873        -12.8215263319        -4.23364457194        -3.35938804649    
     16.0034937389        7.889725555410E-02     28.5785400178         67.2701721557    
     13.2367986949        -78.1320619781         14.6509920224         58.8669348487    
    -81.8029132845        -2.72140328606        -19.8912425946        -1.77873390160    
     6.37846437170         7.37582938758        -28.5462831469        -57.8166537643    
    -15.9479882018        -21.6119262178        -17.1304620125         191.908408889    
     33.7018353048        -19.2119562196         17.7847415702         29.4627860891    
     42.6031473749        -3.32117678445         13.8507748314        -10.6204518727    
    -22.7535127347         29.2884289933         162.596974541         37.6003698619    
     117.330737381         27.5939712311         1.84231870475        -159.743141707    
    -26.4541871732        -22.1396250046         9.22504731524         16.1207401362    
    -8.19120235579         6.95670024689        -23.8339893612        -9.61908337473    
    -13.7682859697        -12.0353359390         50.6645164557         3.76465631187    
    -11.0072102671        -20.0523979202        0.649856533485         42.6788784438    
     14.0967139014       -0.339563931299         18.2449612144         2.81071225622    
     38.9687196688         20.4244640481         6.98061070010         12.3095911639    
     47.5945555877         50.4816916190         19.0361190904         4.18563888875    
     26.6646046914         62.6569654049         54.2920776200         17.4136810915    
     2.98210477439        0.648349705590         2.11533417932         3.88833792327    
     22.1853981079         12.2708030708         1.95748287151         111.444039081    
    -1.31942846196        -39.5371747850         4.74221140394         42.9684822586    
     92.0564538169         41.2437584067         29.3082689507        -41.8832937562    
     103.057633753         103.146156939         83.8157495703         17.6364662768    
     20.6358332107        -12.6504092967         23.9305208634         21.4826042873    
    -27.6209316677        -25.2546574007         5613.64629903         22.6808182985    
    -56.1827434963        -408.796138962         2951.02797347        -5094.87017171    
    -632.511568490         179.498373767         7988.24628566        -2.72935002790    
    -20.7369086206         261.444033968         228.264241422        -13.4211833006    
    -67.1333507571        -613.559651691         159.869831133        -684.505674474    
     1695.14520748         826.360140540         26.1617534388         229.648883123    
    -551.448852294        -1714.46299319        -27.1927971940        -29.4480764709    
    -764.199610128        -1235.96563156        -189.192054728        -1376.21502494    
    -188.057833580         3.88361171599         2.73149009793        -84.7604351452    
     49.4505275787         79.7879996009        -14.3789612928         67.4161678211    
    -53.5023510272         10.8581349906        -145.467936402        -123.161416754    
     38.3033803173         13.6019126358         15.7397642978         129.621571687    
    -19.2098015712         12.6609560210        -195.871558428         12.7034918890    
     65.2778017113         53.0859996683        -21.7704349501        -46.4788551492    
     216.763235762        -37.6504896532         184.503070320         110.164748312    
     323.729077757         522.516922622         472.302757145        -2946.94481347    
    -601.435870126         1410.39017571         1209.56886643         457.944189167    
    -158.445127643        -2853.06047269         461.947703018        -306.735876727    
    -274.767016059         90.6695507210         89.1309147400        -35.9754620757    
     104.443445306        -644.882939691        -70.9571766109        -1575.82198833    
    -155.793007817        -35.4784892313        -15.9693241211        -37.0898076310    
     13.4624594264        -101.733444877         206.753442919         187.862938333    
    -85.6750589700        -3.13956386876         130.304374060        -78.0567952351    
    -398.307661453        -309.535301252        -116.652472169        -235.825794738    
     492.953328401         230.642313275         307.118262243         132.947971722    
    -111.572123035         65.3139290280         51.8284169646         92.3127135335    
    -38.1208968153        -167.331073737         21.2815738040        -76.8614304643    
     17.7349782189         570.557225898         10.3567634997         10.2427031703    
     40.5299200697         9.83845455545         38.1874186983         104.854792541    
     145.001620897        -147.943168245        -1.02860598201        0.618625775724    
     1.96092207242        -8.74388968922        -18.1992017792         9.15836403764    
    -8.05691085523        0.674833024183        -12.9339344049        -8.02189088778    
     6.82081374490         1.50163787271       -0.783042428934         22.3755467417    
    -19.4418022408         2.36591322942        -18.4243960774         59.6541182979    
     19.0583693010         3.97587956130        -6.18181652224        -8.51869640189    
     1.94290254879         26.2034554505         15.3392449316        -18.5980829848    
    -5.76975534601        -388.851979091        -147.557006732        -54.6316222214    
     159.569454238         27.1635299563         252.275913345        -181.218528429    
    -173.165362106         99.8746462826         147.810818716        -175.395747674    
     160.934854949         191.518672599        -41.5531335708        -71.3170679248    
   -0.633266132541        -21.5269065854         88.3003507697        -2.01184861159    
     141.604939362         8.09475986805         5.12416570646         11.0657138668    
    0.414150639379        6.960973220306E-02     85.5337436077        -10.8551515204    
    -9.93627280134         8.84991361327       -8.110802751289E-02    -18.8344263325    
     1.86734260467         153.591953265         22.1189590145        -75.2128697341    
     36.6822442890         6.29381362632         12.1461951850         8.40988238132    
    -7.87844208259         1.94374366893        -29.8037562100        -6.96488604236    
    -27.1893223777         9.40999974698        -4.44270099941       -0.422841300874    
    -1.64651038617       -0.385525377387        -36.6923986259        -1.02048026636    
    -4.47336791364         16.2172030823         12.6343059384         13.3406396457    
     34.2591438052         18.0572966908         68.9888788051        -35.0701510605    
    -229.836803973         34.9142328328        -65.1435823509         1.69351066505    
    -23.4144580096         52.5792189883        -53.3444064201        -32.3376994775    
    -45.9750197625         63.3873118154        -52.4781180876         9.96247138545    
    -153.526682128        -38.3913455692        -74.6461568616        -208.897816478    
    -22.7946431374         81.4514581764         76.8549589340         218.995314957    
    -365.688851632        -148.614057071        -496.100163590         694.160534965    
    -524.450567314        -249.054797413        -622.225333415        -477.035266254    
    -121.464474964        -111.331979140         182.343776512        -372.731729194    
    -431.768982683         69.2590237550        -10.5036943605        -50.6445702813    
     521.317068275         69.8925116886         63.0367642202        -307.378274712    
    -285.136246133         17.8934188770         380.344307697         118.137158710    
    -86.5967512652         20.2992554624        -117.213879090        -471.540147731    
    -16.6159782479        -43.1354487339         448.037594432         48.1952639184    
     75.9151192874        -88.1321617574         867.637808729         894.867829821    
     273.684501375        -6.92950270765        -91.6765202009         64.1283397821    
     55.8783580474        -16.9556583100         289.598080237        -1.67986969044    
    -23.8387305991        -43.5127928674         25.2576996309        -55.8822102536    
     48.5074485905         69.9703719104         47.6092018528        -42.1750884361    
     97.8082252109         50.6783428853        -72.6650746046        -20.9319128734    
     224.544265751         17.4972087945         357.308097587         164.543301318    
    -141.266942208        -61.4233959457        -103.073641352         167.125706338    
     844.664296777         457.842023156        -277.471782732         239.756908738    
    -368.895749324         842.823317138         295.942793132         71.5988896252    
     56.3576721437         29.8443260786        -10.0189900055        -15.3966545877    
     37.2852430914         15.0815206156         7.28283528394        -19.4745949474    
     15.3419435678         38.6247183104        -2.40218945759        -65.1244135886    
    -3.70033031550         23.9277180073        -84.9278415815         45.5115452059    
     31.2614976858         16.4870463233         8.52745331192         112.375703969    
     43.6600044701         60.6816986483         69.8812006884         15.2976403412    
     5.23565688031         32.1952402234        -33.0683459384         29.3936336887    
    -8.67407451402         25.3416705819        -176.952645270        -47.0149285099    
     158.955161271         96.5137774016         23.1335427256         22.4449382248    
     4.15476601415        -240.618814099        -97.4543870914        -135.167637657    
    -31.9156676055        -18.8911193194         39.2150929412         9.64945883026    
     11.7838774236        -27.4381692916         1.24772114454         10.0823721062    
     74.4652231728         51.5521380573         27.4578061720         9.14196184524    
     46.0952744838        -40.2548367254         5.49775579833         41.9276642237    
     76.7228866195         45.1492294279        -22.5021290901        -6.57891121222    
     8.49282612758        -27.9686173905        -2.34457179975        -129.902464024    
    -37.2562821105        -23.1911798998        -32.6041639599         46.0576979950    
    -23.7090397198        -103.391232460        -1.47368001443         5.88354542132    
    -41.7274020740         14.5991960341        -13.5271581212        -10.1957726000    
    -14.2419808385       -1.762415582536E-02     2.02253476770        -65.8570037439    
    -4.44219898288        -2.93496776146         135.944967567         100.128690808    
     8.62370764912         56.1148318584        -66.3887347356        -23.9492807643    
     24.9161147422         27.7345065208        -5.45148735105        -77.5483027810    
    -65.0869021419         53.6177443447         7.29130930237         13.6923877810    
     8.67424592126        -3.50975458994         13.3255363251         42.2917871734    
     29.3542164130        0.307358684415       -0.113202331448       -0.428463775600    
